Ветер:А,Ветер:Б,Ветер:В,Ветер:Г,Ветер:Д,Ветер:Е,Ветер:Ж,Солнце,Больницы,Заводы,Дома А,Дома Б
6.397097244774148,5.255445439533717,3.7717787988930906,6.525312505516796,5.53126523710128,7.816281121691185,3.7454675633755716,0.0,1.2457591441750497,4.139740809911537,1.6988450539330557,0.9537182447492546
6.3282982895376145,5.442549236811842,3.28070490473264,7.224296682834002,4.763805970115694,5.727034993945795,3.791668739546505,0.0,1.1134725920105364,4.44706094053034,1.2124030635642913,1.113103084164094
6.39147917999936,5.0056241788043865,3.841358704039237,6.330809216425809,5.553755480682224,6.718786425040184,3.8373813174465576,0.0,0.9575211469273848,4.518306842446853,0.7691618543957155,1.0220248581274394
6.365261586307131,4.633772331671845,4.5735679213976175,5.29283599223046,4.557413240477074,6.636281162643295,3.8874352016078446,0.0,0.6855759275091967,4.481024344693357,0.6875627815283089,0.5708368079087922
6.077489186606757,5.052869643198044,5.338780372760541,5.282174640837752,4.529547473151403,6.64377282035054,5.89383041310772,0.0,0.4821677102436581,4.665043405565465,0.5155046250231516,0.8299069371770834
6.472482393802085,5.438913080084066,6.385331998850814,5.300710329054912,4.6160660597323515,6.547169689507576,4.955218142053533,0.0,0.6731819314320527,4.641128137943448,0.865765455022667,1.1225169945999305
6.074759937599733,5.553862071162741,6.995221795705944,5.372976157415251,4.6278297276535625,4.603251763821383,4.663075014285341,0.0,0.8804212420958188,4.551966615829352,0.6241950679066756,1.1126222700404873
6.607830914473718,5.8854727407996785,7.839414698974409,5.338725368841177,6.534297461103149,5.686355946594528,5.011105406715489,0.0,1.1090445920815282,4.558181814814146,0.685563058137117,0.8969600825702151
6.204075368608578,6.2949126202447445,8.846396790445123,5.342728504078327,7.441343616650875,7.588228747343044,5.334893006521196,0.0,0.9522545197156599,4.89046835510817,1.0345597764026717,1.3319041907026894
6.287372147259514,6.703690205633455,8.936531308561223,5.420695720349507,7.379762945807373,8.63624279677053,5.910563141138042,0.0,1.5166238369092908,5.0663304328083205,0.8713760478131661,1.0736718844005426
6.378943408394798,6.386671383317987,8.988285317212735,5.76653485114004,7.331800800403001,8.649512514729432,6.34757534857336,0.0,1.6191974747393219,4.792611788734291,0.9187935577584897,1.3730396043028423
6.333014174892784,6.8438206409006925,8.959819849151765,6.282602107153885,7.286766281682202,8.645949276409272,6.761612784723231,0.0,1.9146123036165934,5.073814174131549,1.0235380352404548,1.3834404611597215
6.547420216649896,7.359947020490838,8.80723601681556,6.708339716521014,7.289417914943038,8.681997775255766,7.357702430647817,0.8783062474147023,2.2652214803857857,5.59364755695799,1.255734761812724,1.5056927332017473
6.1836645060552655,7.610007528223975,8.47693000681324,6.230809002750901,7.305609105451968,8.78804815055626,6.750485796666943,1.3916781278017274,2.2777010107621405,5.706535177035269,1.2318078149976373,1.4889104825980741
